

Generation: 0

| chromosome                                                                                                                                                                                                                                              | train   | val   |     fitness |   id | parents      |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.447632466804543e-15, 1.0268288829722052e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  402 | (401, 395) | 5.10288e+10 | 1.22615e+11 | 9.39805e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.447632466804543e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  409 | (395, 381) | 5.10288e+10 | 1.22615e+11 | 9.39805e+10 |
| [0.0, -7.73891133045099e-13, -2.2644733776322141e-13, 3.5708476239269196e-11, 1.305325350733804e-10, -1.5363293953639875e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  405 | (399, 399) | 7.13327e+10 | 1.12738e+11 | 9.61759e+10 |
| [0.0, -7.73891133045099e-13, -2.2352942654611568e-13, 3.5708476239269196e-11, 1.305325350733804e-10, -1.5363293953639875e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  407 | (378, 399) | 7.13327e+10 | 1.12738e+11 | 9.61759e+10 |
| [0.0, -7.668984380884956e-13, -2.2644733776322141e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.5363293953639875e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  404 | (399, 400) | 7.13327e+10 | 1.12738e+11 | 9.61759e+10 |
| [0.0, -7.73891133045099e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.447632466804543e-15, 1.0211163733767552e-15, 2.8939710645312018e-05, -2.0202088064864084e-06, -1.9179792433641347e-08, 9.827671833722739e-10]  |  406 | (395, 399) | 4.04254e+10 | 1.38995e+11 | 9.95673e+10 |

Generation: 51

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.737603767833553e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  381 | (376, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  413 | (402, 381) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  417 | (402, 403) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.3323485960459808e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  412 | (408, 381) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.3323485960459808e-10, -1.4627993286033229e-15, 1.0177894907970996e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  414 | (409, 408) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.3967531212999024e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  416 | (408, 403) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.28920062387358e-10, -1.4627993286033229e-15, 1.0268288829722052e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  411 | (401, 402) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.391492090119324e-15, 1.0281300368882113e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.926405160167503e-08, 9.827671833722739e-10]  |  401 | (378, 381) | 2.15898e+10 | 1.95249e+11 | 1.25785e+11 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.447632466804543e-15, 1.0268288829722052e-15, 3.007388095220601e-05, -2.0202088064864084e-06, -1.925740610091142e-08, 9.827671833722739e-10]   |  410 | (408, 402) | 2.28598e+10 | 2.62199e+11 | 1.66464e+11 |
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.3967531212999024e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0177894907970996e-15, 2.9559873746683146e-05, -1.956036399901059e-06, -1.95108132472524e-08, 1.0765438883863049e-09]  |  415 | (381, 408) | 5.71363e+12 | 1.34994e+13 | 1.03851e+13 |

Generation: 52

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  418 | (417, 412) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.740108148982617e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  422 | (413, 414) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.3323485960459808e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  421 | (417, 412) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.3967531212999024e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0177894907970996e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  425 | (416, 414) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.5195004417151053e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  381 | (376, 360) | 6.70369e+10 | 1.14161e+11 | 9.53113e+10 |
| [0.0, -7.658627598136934e-13, -2.2545013006054491e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.5378196193041962e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  424 | (413, 412) | 7.17231e+10 | 1.12622e+11 | 9.62626e+10 |
| [0.0, -7.737603767833553e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.3323485960459808e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0120095529948918e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  423 | (381, 412) | 3.09704e+10 | 1.49655e+11 | 1.02181e+11 |
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.3967531212999024e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0197587517051292e-15, 3.0272905865994766e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  419 | (416, 413) | 2.49634e+10 | 1.8507e+11  | 1.21028e+11 |
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.498112069265024e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.601724382340431e-10]    |  420 | (381, 412) | 4.70955e+11 | 4.20316e+11 | 4.40572e+11 |
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.8985634700319497e-05, -2.0202088064864084e-06, -1.9775301204655134e-08, 1.0596487574471858e-09] |  413 | (402, 381) | 1.52244e+12 | 4.30668e+12 | 3.19299e+12 |

Generation: 53

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.737603767833553e-13, -2.2644733776322141e-13, 3.5033003257024225e-11, 1.4582963705890363e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  428 | (381, 418) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  418 | (417, 412) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.740108148982617e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  426 | (418, 422) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.740108148982617e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0319220316313778e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  427 | (418, 422) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.740108148982617e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  422 | (413, 414) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.3323485960459808e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  431 | (418, 421) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.3323485960459808e-10, -1.4627993286033229e-15, 1.0177894907970996e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  432 | (421, 425) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.740108148982617e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.5195004417151053e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  429 | (381, 422) | 6.70369e+10 | 1.14161e+11 | 9.53113e+10 |
| [0.0, -7.658627598136934e-13, -2.2545013006054491e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.5195004417151053e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  430 | (424, 381) | 6.70369e+10 | 1.14161e+11 | 9.53113e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.36316781150097e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |  433 | (425, 418) | 3.70559e+10 | 1.37477e+11 | 9.73088e+10 |

Generation: 54

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.737603767833553e-13, -2.2644733776322141e-13, 3.5033003257024225e-11, 1.4582963705890363e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  428 | (381, 418) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3564245698967466e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  437 | (418, 431) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.299042677157454e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  438 | (418, 427) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  439 | (431, 418) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.667886504659796e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0184542937281312e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  435 | (422, 422) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.740108148982617e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4655509059913047e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  440 | (418, 422) | 5.46656e+10 | 1.20147e+11 | 9.39542e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9790463787984306e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  441 | (418, 426) | 4.06958e+10 | 1.33618e+11 | 9.64492e+10 |
| [0.0, -7.749881769409605e-13, -2.166458265332143e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.5432410222901867e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  436 | (422, 427) | 7.31572e+10 | 1.12215e+11 | 9.65918e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.3640663036918045e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  434 | (418, 418) | 3.7177e+10  | 1.37291e+11 | 9.72455e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.022660264543979e-15, 2.9559873746683146e-05, -2.058594056200093e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  418 | (417, 412) | 3.10001e+11 | 2.70355e+11 | 2.86213e+11 |
